-0.63517119571	139.381097
-0.547468039514	138.453449
-0.469929807417	122.33845
-0.404997924265	140.268532
-0.346481592654	138.768179
-0.292459316684	130.970217
-0.310182965353	142.599676
-0.29504600392	134.685892
-0.292571474235	142.223403
-0.245415983127	131.204041
-0.206239013398	135.047996
-0.171502116774	129.736476
-0.171502116774	127.481939
-0.151529345395	137.067566
-0.124565204011	139.148937
-0.105155758556	137.879577
-0.103944866353	133.838789
-0.100611171776	127.963005
-0.0845368315306	125.723907
-0.0845368315306	129.038547
-0.0714467150424	125.165202
-0.070005905483	123.187703
-0.055923681972	129.338979
-0.0482108812601	126.817992
-0.0461096184	127.941974
-0.0405324669481	126.663053
-0.0374245480152	127.0112
-0.0374245480152	128.479066
-0.0363829850679	124.846114
-0.0351244463869	125.345823
-0.0293036514594	123.658672
-0.0293036514594	125.305953
-0.0272070970059	120.003807
-0.0257213334045	125.960842
-0.0230383591545	134.182707
-0.0230383591545	122.081677
-0.019012081919	115.407922
-0.019012081919	123.969287
-0.019012081919	120.913371
-0.0180389313527	121.772264
-0.0180389313527	123.115547
-0.0156132102927	120.629215
-0.0173184704275	112.611008
-0.0173107606982	116.892028
-0.0167314692509	119.853226
-0.0148560466806	130.029779
-0.0148560466806	122.033846
-0.0146545073352	116.651173
-0.0146545073352	127.498375
-0.014097946953	131.500574
-0.013954077434	121.563082
-0.0136795825417	122.850556
-0.0136306281281	119.591104
-0.0126507385686	124.480407
-0.0113950979717	119.376866
-0.010122485792	125.170657
-0.0111181955152	113.433593
-0.0111181955152	131.439344
-0.0113950979717	124.45135
-0.0113950979717	125.578671
-0.0113950979717	119.572917
-0.0113950979717	115.654371
-0.0111349981186	129.567276
-0.0111349981186	115.678313
-0.00810774833628	129.777451
-0.0111349981186	120.402277
-0.00933774181571	115.777604
-0.00933774181571	119.909009
-0.00812959177916	128.808748
-0.00812959177916	124.233424
-0.00812959177916	129.45042
-0.00812959177916	118.370831
-0.00812959177916	122.042311
-0.00812959177916	119.5447
-0.00812959177916	112.600744
-0.00812959177916	119.785847
-0.00812959177916	113.316534
-0.00812959177916	117.381239
-0.00812959177916	116.548309
-0.00812959177916	124.983393
-0.00812959177916	120.402708
-0.00812959177916	126.358829
-0.00812959177916	110.448843
-0.00812959177916	110.612971
-0.0083301246765	118.197958
-0.00765385227622	124.765158
-0.0083301246765	112.294756
-0.0083301246765	107.81471
-0.00804644702922	117.835314
-0.00804644702922	117.909184
-0.00804644702922	113.528618
-0.00804644702922	120.370403
-0.00804644702922	121.374048
-0.00804644702922	119.881248
-0.00804644702922	120.168641
-0.00804644702922	124.338026
-0.00804644702922	121.987818
-0.00804644702922	123.167913
-0.00804644702922	122.221665
-0.00804644702922	117.016896
-0.635936483175	154.510047
-0.546257287271	130.397557
-0.469046999586	143.987042
-0.40176542436	130.623134
-0.3447876977	133.932683
-0.293023677265	149.39646
-0.291812525169	138.540792
-0.246477694252	142.11778
-0.208639879891	147.481026
-0.208639879891	143.702782
-0.208639879891	141.570195
-0.205138679618	139.251477
-0.172440403809	138.535621
-0.172011867754	143.42981
-0.1441467379	147.101897
-0.120369737836	136.956366
-0.101308245503	132.777718
-0.101330465748	125.805092
-0.0912475682668	130.3934
-0.0836216474558	124.05054
-0.0690938808313	134.872532
-0.0690938808313	128.907545
-0.0593942223046	123.199819
-0.0469396433346	138.79734
-0.040719445601	141.204853
-0.040719445601	126.706901
-0.0394643891947	142.477073
-0.0347789766688	128.376086
-0.034414251272	141.926787
-0.0336042245604	132.740832
-0.0284995686648	129.930932
-0.0283856729774	131.635322
-0.0230036255734	143.189096
-0.0230036255734	129.374563
-0.018509594415	134.604515
-0.0175196313561	135.362077
-0.018509594415	136.381111
-0.0149229059431	127.906025
-0.0149229059431	131.423309
-0.0149229059431	129.785877
-0.0143684551285	120.014618
-0.0135365655304	131.861707
-0.0124622675912	138.644513
-0.0124622675912	124.616348
-0.0117235914988	111.971937
-0.0117235914988	126.430035
-0.0117235914988	142.142184
-0.0113610327866	122.478958
-0.0117235914988	125.254731
-0.0117171039866	130.862176
-0.00987649872499	114.903455
-0.0107206902061	125.346113
-0.0117171039866	120.648075
-0.0103505500821	129.859075
-0.0110605907605	125.004177
-0.0110605907605	137.09713
-0.0113058626734	124.191479
-0.010714679696	125.401227
-0.0104244632885	118.702305
-0.00967295225781	120.484782
-0.00967295225781	118.556116
-0.00967295225781	116.550556
-0.00967295225781	116.919197
-0.00967295225781	120.810053
-0.00831557033141	124.442183
-0.00831557033141	127.717595
-0.00831557033141	112.884638
-0.00831557033141	139.906014
-0.00831557033141	128.548884
-0.00816139193966	126.957623
-0.00816139193966	126.505474
-0.00816139193966	125.917972
-0.00816139193966	131.715992
-0.00831557033141	118.906482
-0.00831557033141	131.200461
-0.008101655179	125.805634
-0.00831557033141	133.363011
-0.00831557033141	124.482203
-0.00831557033141	127.072746
-0.00831557033141	120.888089
-0.00831557033141	131.571971
-0.00828578139588	124.004655
-0.00828578139588	115.961667
-0.00817753421667	127.793729
-0.00817753421667	122.760809
-0.00726745657764	124.746197
-0.00726745657764	124.157248
-0.00645405183625	121.322876
-0.00670019813106	114.580259
-0.00670019813106	114.559267
-0.00669963246389	120.818602
-0.00669963246389	120.686893
-0.00669963246389	117.202815
-0.00619049931891	121.782164
-0.00619049931891	115.680195
-0.00619049931891	126.978071
-0.00669963246389	126.111891
-0.00669963246389	119.597049
-0.00669963246389	112.531729
-0.00669963246389	127.515883
-0.635263364833	146.170091
-0.545353947676	146.9836
-0.468990762275	149.892421
-0.403875116581	148.778422
-0.345504572196	141.590022
-0.340872749164	141.181135
-0.340872749164	131.032995
-0.288270044297	143.22598
-0.288450721937	147.648442
-0.252713552979	141.300985
-0.242920461689	146.249053
-0.211261804247	145.689369
-0.180971908732	140.922518
-0.176276999519	135.860255
-0.176276999519	143.034102
-0.151399274053	145.22158
-0.148326468044	130.199023
-0.123715584934	136.86295
