-0.0640055683835	101.526501
-0.056280334526	104.173867
-0.0477176494425	103.375876
-0.0419658205688	116.139061
-0.0363417028929	103.112591
-0.0300071159935	118.012988
-0.026198142301	105.652676
-0.026198142301	108.874424
-0.0198599067893	106.494792
-0.0154640521589	106.654395
-0.0140450287199	93.257788
-0.0140450287199	104.357271
-0.0112790830191	102.923514
-0.0112790830191	96.108053
-0.00939058329391	108.220961
-0.00773787989201	110.476911
-0.00514641385544	106.790727
-0.00469276905962	100.4675
-0.000100887721431	99.719416
-0.000100887721431	107.272587
0.000447421688466	105.908289
0.0011531521632	107.031268
0.00170205473791	98.343038
0.00242160712426	112.860541
0.00404916563927	101.287565
0.00604645141481	107.666848
0.00739072425229	96.88259
0.00933044032374	108.747294
0.0103200265522	105.146976
0.0103200265522	101.418879
0.0112404686906	99.13529
0.0126347509992	99.900151
0.0126347509992	97.797717
0.0137278281047	111.577222
0.014154619205	103.12547
0.0146813224996	106.876261
0.0162937080235	107.933173
0.0171457340609	99.196752
0.0173742542337	113.679244
0.0190147456903	107.258846
0.0190147456903	93.177917
0.0203396173306	97.20838
0.0208113548135	104.698501
0.0215434490431	103.530428
0.0223768012982	105.503336
0.0236929862824	96.880077
0.024602824855	100.150045
0.0264290968138	109.723896
0.0264290968138	100.018065
0.0285208925862	107.373162
0.0289327949826	106.274695
0.0290814370866	105.576121
0.0298301974165	102.733523
0.030669697276	102.219034
0.030669697276	104.926456
0.0315135491243	102.7541
0.0324602947573	104.800564
0.0328885551673	106.056049
0.0329366081604	108.037707
0.0330576767997	105.945475
0.0338736615019	107.747895
0.0340860653551	99.656406
0.0345493348547	99.508739
0.035002510086	107.841546
0.0354088401966	108.739743
0.0365469201998	109.722017
0.0367116730112	101.903356
0.0367116730112	108.848549
0.0369908475158	106.830952
0.0374300440976	108.997639
0.0374300440976	102.810398
0.0375980212254	108.614164
0.0384525832921	99.845044
0.0384525832921	109.727956
0.039196374807	98.789207
0.0395221239157	103.124896
0.0397299715656	97.775607
0.0397299715656	98.5146
0.0400277240508	102.685463
0.0404547066439	107.029587
0.0407276164474	96.562299
0.0410881146323	109.53989
0.0411755264927	104.116975
-0.636227600433	128.433715
-0.545908997227	121.106153
-0.469006734998	121.736998
-0.400914428728	120.696592
-0.345727007373	120.982903
-0.323583024628	125.022581
-0.269790381551	123.233484
-0.228686970908	119.800901
-0.206994107436	114.194612
-0.173193617744	111.001128
-0.162169164058	112.872226
-0.141315140219	117.165916
-0.127117334153	113.389636
-0.105822630214	110.26493
-0.0870942689989	115.438649
-0.0737467833742	113.583457
-0.0637227842655	109.542692
-0.0616036121421	112.389997
-0.0503320979343	108.231997
-0.04597519538	104.168083
-0.0430818138599	106.859796
-0.0345014006951	104.209433
-0.0304870588506	111.461975
-0.0270849337395	104.509682
-0.0228680873203	109.915756
-0.0198649768675	109.382576
-0.0198649768675	95.677764
-0.0163945479512	107.721293
-0.0132544808876	101.28377
-0.0114550993086	102.059288
-0.00716562337138	102.888519
-0.0047318075438	106.599371
-0.0047318075438	97.379635
-0.00314202132012	105.84556
-0.00187873246626	106.822377
-0.000812805638721	100.27127
-0.000402169764172	106.122151
0.00153689060581	101.799076
0.00172260706243	103.687271
0.00379315280152	102.266906
0.00590383496173	108.219971
0.00611591108668	104.85008
0.00741289005414	99.399225
0.0101580111577	103.123944
0.0101580111577	109.793883
0.012760002613	108.326467
0.01517368383	101.475374
0.01517368383	110.83898
0.0165231239317	101.209244
0.0165231239317	102.813811
0.0177215472736	96.922044
0.0195532416901	101.072259
0.0201772349795	100.009648
0.0202378789378	98.961264
0.0218370016101	114.905956
0.0230846188722	102.705016
0.0230846188722	109.231359
0.0238103910358	107.989275
0.0241355456363	105.083254
0.0252111462159	109.114899
0.0252111462159	99.069988
0.0260021356067	102.543177
0.0265306586318	102.89098
0.026973888178	106.040843
0.0283013941748	106.344734
0.0283013941748	101.02763
0.0290150855323	102.036877
0.0293574420342	99.84757
0.0297785820176	100.467471
0.0301589151062	110.120809
0.0307536062655	102.489881
0.0311530050174	110.999024
0.0318762106912	101.106468
0.0323763455589	105.63335
0.0328625892624	105.882037
0.0331823819949	99.491202
0.033950012599	109.454604
0.0342678657786	102.844401
0.0348120486597	101.453247
0.0352784628192	98.478162
0.035701656285	101.015683
0.0364041077375	102.630877
0.0371018406302	93.418824
0.0375619127061	105.180196
0.0381653079639	98.703657
0.0382618858628	104.593257
0.0389060407385	97.964312
0.0390219793412	102.302758
0.0392778496778	109.088637
0.0394829979956	108.794096
0.03955071505	109.028678
0.041886154046	100.427183
0.0414683693599	98.363418
0.0408644179264	100.989
0.0412138052454	100.807762
0.0412138052454	102.599282
0.0417970646314	99.88325
0.0420608410525	107.740963
0.0417397079485	98.516657
0.0420625825814	106.711015
-0.635363747411	134.580215
-0.54397592603	125.751022
-0.467687876951	124.160953
-0.397908466268	119.942861
-0.339930172273	128.283831
-0.294704562769	123.721505
-0.250385231294	120.361909
-0.233080793225	114.85544
-0.202205762571	116.729215
-0.176533108235	114.155281
-0.147503564762	115.28753
-0.141470321521	112.342956
-0.125447338172	115.450584
-0.106917217088	113.300549
-0.0931873949395	109.436623
-0.079531473526	106.526439
-0.0674820854394	111.154057
-0.0576620862393	112.451478
-0.049693832452	106.327466
-0.0477493108721	107.212272
-0.0386974421028	111.83986
-0.0362831190291	100.233461
-0.0288306309688	101.418251
-0.0278007076395	118.620945
-0.0255049201924	103.102439
-0.0211705620474	109.4854
-0.0181815530224	107.349959
-0.0157172732023	100.978806
-0.0143098051275	101.698389
-0.0128435665865	103.863164
-0.011868074565	99.417495
-0.0101812123561	103.76148
-0.00870383487057	102.026617
-0.00523178747004	105.710636
-0.00318195233889	103.776049
-0.00104923560738	99.329656
0.00120653496816	99.145773
0.00270415238445	99.977133
0.0049477567091	104.046306
0.00444534279075	106.910953
0.00644133901383	105.271226
0.00644133901383	100.978687
0.00889662001794	100.114883
0.00863076886932	102.691326
0.00978419983745	104.454273
0.0107065488438	103.635207
0.0126857808879	100.576433
0.0126857808879	105.732096
0.0130603348368	106.423888
0.0147154900933	103.246697
0.0170180655381	107.658594
0.0167844615519	95.355011
0.0183991282402	100.65141
0.0183991282402	100.639039
0.0187356014263	98.767841
0.0197895713106	98.518892
0.0204401584207	106.357259
0.0219484807371	106.48286
0.0224575901928	100.097947
0.0236731591903	101.886846
0.0242280294762	103.222707
0.0243360724232	106.119277
0.0254743714772	98.223161
0.0256973275359	109.440633
0.0265990701248	101.508235
0.0265990701248	108.502544
0.0272076698094	100.088203
0.02761563585	105.1406
0.0285177260113	99.229871
0.0286679266765	104.710697
0.0292450525936	106.489841
0.0293668729371	99.064959
0.0296246109655	105.995231
0.0307129546342	93.950601
0.0310250905961	107.124674
0.0316116008619	98.388472
0.031791396731	107.331001
0.0323862224058	102.442423
0.0327055752058	99.790305
0.0335629823726	102.58068
0.0336009399686	105.911028
0.0337552376826	106.049818
0.0338360781402	115.822597
0.0349042562459	105.484523
0.0350025076535	105.108905
0.0352103063806	94.982694
0.03551986688	106.247961
0.0355964652414	110.446742
0.0358835602798	107.641708
0.0367820405106	104.306212
0.0369018847467	101.024552
0.0370087587918	104.251474
0.037508715678	99.760018
0.0375711305605	104.104663
0.0377766968519	98.384595
0.038240267143	102.2155
0.038240267143	99.307357
0.0388428489002	103.537472
0.0389438694546	92.60527
0.0392972187955	106.483969
-0.636785003326	133.188061
-0.546603975801	128.916223
-0.468455911519	128.297492
-0.401385470987	129.245024
-0.340534909182	119.99619
-0.289930235483	125.70115
-0.253288567952	119.385121
-0.23330026933	120.793019
-0.208252401145	115.836283
-0.181536779934	116.155807
-0.160583619622	114.79695
-0.137118885017	107.984502
-0.121375730574	128.57203
-0.103478245005	120.023373
-0.0913427360526	111.28441
-0.0851417735962	116.841385
-0.0727946877477	112.784647
-0.0620747653311	115.581239
-0.0522518771563	106.384048
-0.0445118761745	115.478274
-0.0380838916047	115.433272
-0.0328445782836	108.94333
-0.0306536461732	110.425813
-0.0263207472492	107.125338
-0.021188794197	108.971239
-0.0181867662851	107.964523
-0.0181494094246	115.363677
-0.0163213599294	114.204391
-0.0140850545198	110.420358
-0.0105482291482	105.429515
-0.00947658150895	113.289046
-0.00789800824689	105.80163
-0.00661347641376	115.568383
-0.00411715321046	99.653602
-0.00343948536818	110.877138
-0.00195376416147	102.47329
-0.000804822578559	119.411702
0.00208848473949	107.147964
0.00208848473949	109.455909
0.00397287947849	112.814637
0.00535918148974	113.265142
0.00567714051553	111.951865
0.00624003182459	114.233604
0.00772939581837	104.997416
0.0105577467297	108.192359
0.0106721609566	108.18894
0.0118982834342	114.637347
0.0137487061781	108.882137
0.014910581808	109.563489
0.014910581808	101.736724
0.0155729377951	114.823493
0.0172809090459	108.938021
0.0181029857718	105.793682
0.0179523221086	106.017754
0.018433604941	103.572479
0.0199568972991	109.810071
0.0206692635882	107.794294
0.0218875760005	111.676905
0.0218875760005	107.009206
0.0220336911409	111.873847
0.0222229767841	107.07332
0.0254991442291	112.523406
0.0266837964613	111.05331
0.0266837964613	112.098788
0.0278059510596	117.273736
0.027176483456	108.460329
0.0278602482235	116.848521
0.0288800442245	104.088975
0.0288800442245	106.110193
0.0296791514799	111.777595
0.0308638598429	106.08251
0.0308638598429	111.62654
0.0318723951895	103.864826
0.032667882233	110.749718
0.0332058727787	110.99557
0.0333394052822	106.2396
0.0335160149121	108.701076
0.0340019032618	108.428544
0.0343213048839	107.346744
0.0359027442418	110.701321
0.035998852129	108.647388
0.0361764642154	105.055963
0.0369522394879	106.555713
0.0375992094242	105.802943
0.0383661470591	110.848973
0.0383661470591	112.416828
0.0391691656287	109.844164
0.0396230761962	111.861446
0.0397694913591	115.048551
0.0404396581529	104.947006
0.0404499811006	108.566752
0.0409164935239	105.768896
0.041150956207	108.804126
0.0415111031223	106.237217
0.0420821367823	104.602746
0.0420821367823	90.9108
0.0420821367823	91.923552
0.0423437320683	85.823279
0.0426974032266	68.27153
0.0431767495248	55.160754
-0.635873244238	117.459228
-0.54563506499	122.884219
-0.46938626554	128.367502
-0.400260414862	127.809619
-0.341647273663	116.28203
-0.29426350722	115.864442
-0.251904921839	112.89898
-0.215377420163	120.724586
-0.201037949555	114.076871
-0.169731927152	113.292679
-0.153829896701	106.383164
-0.128388316591	112.295218
-0.108057317252	110.74509
-0.100872257293	109.999785
-0.0831451160209	112.357452
-0.0731787817223	106.152897
-0.0619544309418	111.926592
-0.0526639261385	109.275993
-0.0499313872172	102.808979
-0.0445783565022	100.041104
-0.0361816265958	109.768436
-0.0308676500967	101.111554
-0.0289515202588	108.905508
-0.0242846193554	104.642723
-0.0222292263252	100.776986
-0.0193599359073	102.732044
-0.0160273325345	95.053068
-0.0142590201986	101.72107
-0.00936678948414	102.527987
-0.00930023095781	108.981295
-0.00730539387371	101.585989
-0.00657833766893	96.963105
-0.00583632336632	104.032071
-0.00393213084376	103.943798
-0.000618184873589	104.299377
-0.000652902976453	102.745479
0.00150832249258	111.290044
0.00313366628989	100.454103
0.00410553163105	102.181554
0.00458708014728	95.880924
0.00518316222832	98.622527
0.00554315484168	99.259283
0.00683359727815	105.161203
0.00848095236051	107.96937
0.00859106214593	100.811646
0.0109164104041	95.326557
0.0109164104041	106.548636
0.0118266168026	100.204742
0.012209873338	107.577158
0.0136600641353	104.59266
0.0134580430162	98.483982
0.0142031724864	101.792042
0.0148958066983	92.797003
0.0157596760126	99.563716
0.0171780772948	103.83415
0.0171780772948	102.675348
0.0176259979289	104.845873
0.0203874691977	98.296878
0.0203874691977	106.14143
0.0207432046541	99.12818
0.0224399115633	108.30694
0.0219770736692	90.814681
0.022524449545	109.529838
0.0239533192414	95.510098
0.0239533192414	99.791256
0.0252194340581	105.978326
0.0255043789264	95.325897
0.0271739424058	105.334033
0.0281529631653	103.274073
0.0288710261801	104.818983
0.0295941627092	101.050399
0.0295941627092	100.417113
0.0299023211528	98.667598
0.0315060984095	97.798292
0.0315060984095	103.016604
0.0322853950421	102.343503
0.0342177281698	99.344174
0.0342177281698	102.783149
0.0342177281698	102.994718
0.0348202802668	105.496348
0.0351546938733	92.688736
0.0364500082321	99.942151
0.0364500082321	102.738194
0.0370368490319	107.102021
0.0370368490319	95.08236
0.0375446176292	100.296115
0.0385911382436	95.929049
0.0388575580604	104.416365
0.0408844455619	95.636404
0.0408844455619	101.066098
0.0411137553092	102.93295
0.0411137553092	100.992613
0.0416371098455	110.912414
0.0418684576941	103.357107
0.0420109397757	106.746605
0.0423109039656	102.922055
0.04413912417	98.807858
0.04413912417	103.037197
0.04413912417	99.890448
0.0446265990588	104.272647


















