[0.9969123115847176, 0.9966962328149837, 0.9976747384230122, 0.9984990963754692, 0.9985017226619202, 0.9984780668905061, 0.9985629317767011, 0.9982706683865306, 0.9975406457889041, 0.997293964139135, 0.9964623825413287, 0.9975776309816579, 0.9985423541521095, 0.9988598269905787, 0.9994839034041629, 0.999573355628884, 0.9994840266307844, 0.9994323686586806, 0.9995455574728844, 0.9994805462260569, 0.999454792820336, 0.9986262283874493, 0.9985977240677135, 0.9983109592056156, 0.9994443477375679, 0.9996493090177596, 0.9996767392457713, 0.9996792291739045, 0.9995454168637381, 0.9994974697024206, 0.9996338158491479, 0.9996876310083543, 0.9997523536051968, 0.9997121753659448, 0.999733202055772, 0.9997553163294716, 0.9997098440053542, 0.9997136227063256, 0.99972328103084, 0.9997544251190738, 0.9995975341089103, 0.99971789732316, 0.9997090125236078, 0.9997112421768221, 0.9975882593765845, 0.9991101518547698, 0.9996021957776674, 0.99954536484586, 0.9977253282196792, 0.999086742646011, 0.9995923131445383, 0.9997074687459836, 0.9996845339242157, 0.9997678296150851, 0.999719108408827, 0.9996831305617482, 0.9996458957729146, 0.9975753063580403, 0.9980440637659104, 0.9986950970279803, 0.9992579604706907, 0.9993734739842417, 0.9994013680840658, 0.9990216710028532, 0.9993506574322302, 0.9994669795675988, 0.9994515383756734, 0.999363331040875, 0.9993309049949529, 0.9976471262808231, 0.9982527028250745, 0.9988105848905491, 0.9986757511873722, 0.9989163906124392, 0.9991331762509654, 0.9993266743936351, 0.9993971657041052, 0.999397891597838, 0.9994882693566756, 0.9994629357284504, 0.9995660789232405, 0.9997083703062947, 0.9995538656716115, 0.9993474362998488, 0.9995440022504123, 0.999671326290918, 0.9994028701335861, 0.9996792253778176, 0.9993516025410798, 0.9993106329315004, 0.9995962449560233, 0.9996595471987605, 0.9996872740202754, 0.999498894555356, 0.9994938655934452, 0.9993683940369984, 0.9994252555506061, 0.999351673531678, 0.9982899126579459, 0.9983288664673816]
[0.9916314982276, 0.9948503746475487, 0.9986182579856607, 0.9977933269125593, 0.9983313440624333, 0.9981939047310879, 0.9981590149780769, 0.9951865668552285, 0.9971324141923106, 0.998682901460597, 0.9988851597104978, 0.9988905930365002, 0.9989193096381623, 0.9988243373881645, 0.9974957591464358, 0.9986468226911122, 0.997875780668502, 0.998644256589118, 0.9991625853424111, 0.9993589934631838, 0.9993277896435312, 0.9992460157820088, 0.9944176309847396, 0.9944046583941061, 0.9952658596282697, 0.9980978244180545, 0.9988691584524513, 0.9983067516155469, 0.9990293316381699, 0.9982384980827129, 0.9983230462540859, 0.9974038641758826, 0.9992392839955677, 0.9990621194474905, 0.9994082977643383, 0.9993172043584307, 0.998121641981225, 0.9987921250219426, 0.9995054739739347, 0.999199064652, 0.9996422011032018, 0.9996958659973347, 0.9996843280922824, 0.9995127267390579, 0.9995931390779798, 0.9994165291677036, 0.9995043673570683, 0.9976786166341123, 0.9995808141246905, 0.9994075849286311, 0.9996140049841076, 0.999525252623541, 0.9974363835784175, 0.9993795970306846, 0.9983192116367617, 0.9981366289902289, 0.9990681817767166, 0.9994537480416821, 0.9987649353098927, 0.9989978452823989, 0.9988631400964201, 0.9989601109076457, 0.9985133839613863, 0.9991098264470608, 0.9992607621000044, 0.9995507142942948, 0.9988043981353263, 0.998117704225693, 0.9989496624085342, 0.9985627354683831, 0.9981001958327318, 0.9981540549044674, 0.9977486327412349, 0.998261943080859, 0.9983973288327128, 0.9980468491606267, 0.9983973128066991, 0.9991006811056596, 0.9988730691378719, 0.9987076395409074, 0.99906769545065, 0.9988415899989359, 0.998858489651466, 0.9990817001731294, 0.9990272909330455, 0.9991059741255439, 0.9991609370944865, 0.9993000349230624, 0.9991993165726637, 0.999235125468336, 0.9996923586715198, 0.9996536164876951, 0.9996413362462914, 0.9996148559271204, 0.9995230396712822, 0.9996330741889865, 0.9997278164361113, 0.9995852818867279, 0.9993312667026912, 0.9993872559718459]
[0.9892188904228137, 0.994665700256858, 0.9956859246007564, 0.9984306091275902, 0.9989373749640698, 0.9984214563439153, 0.9984363169220123, 0.9971141903526072, 0.9973513121484161, 0.9979100244819346, 0.9989855111607538, 0.9990972109406252, 0.9991158667585022, 0.9990091389746568, 0.9984416226711654, 0.9983070737052349, 0.9988350920458035, 0.9995024427037892, 0.9994421246408232, 0.9994943696292188, 0.9993795631085837, 0.9993616855807456, 0.9993419387705444, 0.9975743858894126, 0.9995901572687907, 0.9993745314834385, 0.9993029938148215, 0.9991982703579009, 0.9986026613071456, 0.9989256848866397, 0.9986773117601767, 0.9987349947939497, 0.9990300386869616, 0.9982186179892731, 0.9979377809376944, 0.9929899818398801, 0.9927728817633914, 0.9973766681151777, 0.9971011281562877, 0.9974801606377065, 0.9980520162662744, 0.9955877292774429, 0.9974714437750688, 0.9984802073249252, 0.9984336417897289, 0.9990988762803752, 0.9991382847795758, 0.9990353098298819, 0.9994111232234749, 0.9995133329027504, 0.9976338949801422, 0.9988557691968541, 0.9993519768802903, 0.9995664398397267, 0.9995574417390148, 0.9994884515891332, 0.9995268045045005, 0.9995984460195823, 0.9996771992729907, 0.9995849087750633, 0.9994853849808092, 0.9996134555946046, 0.9972687877643935, 0.9975469746800989, 0.9987368322085195, 0.9989462060391774, 0.9987251049801493, 0.9991986460925759, 0.9991334143945457, 0.9991747932730862, 0.9993117564657824, 0.999466242989631, 0.9995248314249544, 0.9994248561323118, 0.9993576595738779, 0.9993806197132062, 0.999406893859816, 0.9995343634892955, 0.9982210588945175, 0.9986774530056189, 0.9991552027990643, 0.9995906522774635, 0.9994551043549582, 0.9994487820488602, 0.9991530790011716, 0.9994705930849953, 0.9995004524807412, 0.9991486208234428, 0.9993642698044093, 0.9989401729334477, 0.9994621698507844, 0.9994436948351769, 0.9996708839942433, 0.9996320427841873, 0.9996521101739552, 0.9997734322073438, 0.9994293224980892, 0.9994046481675727, 0.999655285962797, 0.9997671367396614]
[0.9978140188799566, 0.9928108162522109, 0.9931152837627394, 0.995712400163663, 0.998232904146795, 0.9981352074220717, 0.996674427819607, 0.9973426061477195, 0.9952268407049707, 0.9975884231372095, 0.99814202745006, 0.9991081845229778, 0.9987774304028434, 0.9990521998026209, 0.9995580055411923, 0.9996327342510303, 0.9997113856921882, 0.9996805603868206, 0.999363608412475, 0.9991817955650337, 0.9976319320229929, 0.9995937392911997, 0.9991820429857541, 0.9980485676795939, 0.99856440930935, 0.9987033118199904, 0.9990777753065833, 0.9994510840002434, 0.9995630369027565, 0.9996589718950838, 0.9991069916556243, 0.9992648869888628, 0.9983625298101829, 0.9987531180327758, 0.9985086157056351, 0.999462904863589, 0.9994107757237426, 0.9988381267949172, 0.9992734023215936, 0.9994728260978418, 0.9988272418940308, 0.9992718286822185, 0.9992241074452306, 0.9992085949735043, 0.9986127791751406, 0.99878573620686, 0.9992699364000056, 0.9991108419834656, 0.9965758561881622, 0.9977483053470295, 0.9990318154642988, 0.9990666140978424, 0.998978796233984, 0.9989203572359329, 0.9989457856279834, 0.9990507230437635, 0.9989056395214014, 0.9991235835171038, 0.9992820024445329, 0.9993686509483392, 0.9994729733376572, 0.9990029889512677, 0.9990848954303919, 0.9993970873421574, 0.9992063979065727, 0.9992341423127956, 0.9995016553093912, 0.9996145487069741, 0.999340441288554, 0.998840210918929, 0.9998112410840702, 0.9997574102343827, 0.9997869710259824, 0.9996834119709337, 0.9996392292225871, 0.9996198978462547, 0.9993404339348336, 0.9994623522800115, 0.9995696605507662, 0.9997385594098326, 0.9994122249904146, 0.9996018294592522, 0.9994846922620177, 0.9994358121306243, 0.9994893160400514, 0.9993472375390592, 0.9994290035374506, 0.9991717433789039, 0.9995637612096548, 0.9995793538179124, 0.9994398774036113, 0.9985008949922961, 0.9983984092063509, 0.9983135330454337, 0.9990600371835268, 0.9990697122791006, 0.9991377690352523, 0.9991342866783681, 0.9993283338416049, 0.9994381474433495]
[0.9975178858348878, 0.9985290258904892, 0.9983435441076793, 0.9970284400402624, 0.9979615300915942, 0.9981937259452052, 0.9982534442392208, 0.9985663010388376, 0.9988266005916683, 0.9993307244065116, 0.9992992167817547, 0.9991091675610138, 0.998931447141114, 0.9990945372188682, 0.998878384122731, 0.998912517791527, 0.9991412552678056, 0.9992106434581784, 0.9994967009912787, 0.9995550022483516, 0.9994980254971361, 0.9990282946957972, 0.999465941917927, 0.9994543282619412, 0.9996353719710218, 0.9996956780429868, 0.9993690234443777, 0.9985357944621382, 0.9983887300203294, 0.9984161902493405, 0.99899051511449, 0.9994537380184128, 0.9931740836920996, 0.9990689688796124, 0.9986684129035812, 0.9988677866876721, 0.999258165015844, 0.9995081675600739, 0.9995573593467533, 0.9996559308254406, 0.9996868637637055, 0.9996207893069307, 0.99949182474724, 0.9992518587665425, 0.998905161717923, 0.9992539536471061, 0.9988649422527799, 0.9993878424495929, 0.9991314739908804, 0.998218737722935, 0.9992077162889234, 0.9991810502259643, 0.9986277402860431, 0.998918779459753, 0.997410610429318, 0.9988593923731679, 0.998990559810711, 0.9989623781092437, 0.9995834494211887, 0.9994014885544891, 0.9994271653502487, 0.9989651109491802, 0.9983949664407672, 0.9985168302172742, 0.999368640862827, 0.9985296431505982, 0.9987137225742252, 0.9989669805926593, 0.9991397091016639, 0.9991718603607276, 0.9992454597469826, 0.9994240112921822, 0.9986751296737393, 0.9989223246738125, 0.999177227817488, 0.9995259868556342, 0.9996593494185336, 0.9997273952060614, 0.9994531230002599, 0.9996481309770233, 0.9983221858725068, 0.9994754994254192, 0.9992554452640803, 0.9994193739188251, 0.9990734969426909, 0.9993552112133081, 0.998660506049925, 0.9981686989819751, 0.996621633002588, 0.999546126507498, 0.9996449598724262, 0.9996215032655356, 0.9994796594472674, 0.9993175644108971, 0.9994556803592641, 0.9994804101499737, 0.9994014324645022, 0.9996404002112876, 0.9994219956359035, 0.9990929868341513]
[0.9991476037251605, 0.9986823061622522, 0.9966150922741668, 0.9981193550452582, 0.9977354347873547, 0.9986250748659183, 0.9987998206004529, 0.9991146894420875, 0.9918056355013866, 0.9946966228947454, 0.9978099134945104, 0.9979434612582619, 0.9973719225322655, 0.9983552452702511, 0.9992093083356955, 0.9987454031309144, 0.9980770695548982, 0.9981597756729863, 0.9987745641743723, 0.9990892878695767, 0.9990329050238123, 0.9982066223727455, 0.9984123844867437, 0.9989617587645061, 0.9985115264424179, 0.9959275442986295, 0.9963866251010234, 0.9956513692125765, 0.9988365521070596, 0.9990373713175292, 0.9990596098016035, 0.9992565914362139, 0.9994036331385255, 0.9994018232018156, 0.9994780820123715, 0.9952647984384445, 0.9964106256467339, 0.9979327095111223, 0.9982552558236005, 0.9985064602828809, 0.9990691230210871, 0.999051139826163, 0.9989176918437677, 0.9983909313900771, 0.9977679477285599, 0.9973800423621282, 0.9981277344818118, 0.9976871881170877, 0.9980970065863997, 0.9983112788538661, 0.9990228386579072, 0.9988882057269562, 0.9992092964804103, 0.9992748250730105, 0.9991965951112912, 0.9993141642402494, 0.9990934636236964, 0.9982475068031299, 0.9983255536083554, 0.9994615116635086, 0.99934071420339, 0.9995234630062589, 0.999503142623202, 0.9988542600091759, 0.9980636940153406, 0.9985487749354297, 0.9995136419361369, 0.9991108869427285, 0.9991011455825048, 0.9994436309217631, 0.999373506671923, 0.9991508955025996, 0.9992268335906808, 0.9993855657114525, 0.9989981144879039, 0.9987907830752221, 0.9985987896501904, 0.9991600848610324, 0.9991193243683241, 0.9991561191211337, 0.9974150253643858, 0.9974292945819836, 0.9977501659379324, 0.997683887960407, 0.9973577550392595, 0.9968950797798385, 0.9982864695663741, 0.9992294905793462, 0.999275519199813, 0.9991575956494926, 0.9990824109943236, 0.9994865210651551, 0.9994534476101079, 0.9994707928853022, 0.9990558369706553, 0.9994001524012492, 0.9995091623515779, 0.9994742095745168, 0.9995414177671128, 0.9994801689086029]
[0.9970839342500281, 0.9955045051067515, 0.9959065822050784, 0.9939004789368711, 0.9957690656420248, 0.9946883870036551, 0.9965393862261801, 0.9970645054730202, 0.9959216938493479, 0.9982716608255804, 0.9985140398202099, 0.9986054648584741, 0.9979345105630131, 0.9984286212405178, 0.9987573533967644, 0.9961117539162215, 0.9988961201873606, 0.9971431715897252, 0.9983422594013137, 0.9991510729653195, 0.9992018650751711, 0.9997161303016117, 0.9982859024930764, 0.9992223445531944, 0.999144014553216, 0.9993513263388424, 0.9993945501014584, 0.9992753250637948, 0.999319395564576, 0.999399205125114, 0.9992459550068692, 0.9991953245191971, 0.9989734394958113, 0.9993842045993876, 0.999179360397909, 0.9989761993659895, 0.9990704444042501, 0.999093906633967, 0.9993477880485193, 0.9992282906820523, 0.9989874659279733, 0.9989566471820549, 0.9989005467042013, 0.998859189038224, 0.9970661951072805, 0.9958248818749366, 0.9963250105446531, 0.9983105531921924, 0.9973037037451975, 0.9981343168695277, 0.9988104723261335, 0.9990138692590711, 0.9986646011014608, 0.9990518745030039, 0.9990905170895306, 0.9992983864357562, 0.9992941692621063, 0.9991513045272683, 0.9993196584587946, 0.9994644879455674, 0.999580005622979, 0.999375445882265, 0.9984166998690918, 0.998284164321081, 0.9989889687280379, 0.9992518804220616, 0.9991450888259824, 0.9992429966377303, 0.9992873726901982, 0.9994608861658039, 0.9993560788406869, 0.9992909896525239, 0.9989017711914829, 0.999134544953952, 0.9994090572902599, 0.9994996679579338, 0.9997419160019938, 0.9993709499756253, 0.9997527809182176, 0.9997776518809125, 0.9997737491812977, 0.999716966337269, 0.9997071888111198, 0.999562929868362, 0.9996497164004385, 0.9996964094339329, 0.9997530402586915, 0.9997732031146953, 0.9998030561701738, 0.999748418272155, 0.9996866424142073, 0.9997449999165178, 0.9997303052684545, 0.9998188052181234, 0.9995923018162282, 0.9997140141237497, 0.999627661674506, 0.9997007248618136, 0.9995221854658963, 0.9995688318505581]
[0.9887390267533414, 0.993439012267197, 0.9961877272438975, 0.9959038238780746, 0.9979866641728945, 0.9982429859230517, 0.9985244345840187, 0.9982800685273476, 0.9969058329307785, 0.9977236380530654, 0.9986127089002157, 0.9992507004945453, 0.9991818440214253, 0.9984306612340841, 0.999154098449717, 0.9993849396913648, 0.9991114504047893, 0.9988873143107584, 0.9979534892883218, 0.9973396408262043, 0.9977474118627062, 0.9983728920049808, 0.9993384673382775, 0.9993696097186118, 0.9977849510939676, 0.9987005859522875, 0.9988462059455788, 0.9989231251635913, 0.9987860383046714, 0.9990322769584415, 0.9992284929049435, 0.9983536940908974, 0.9981739186324659, 0.9982697688342723, 0.9986606135869155, 0.9990342491108312, 0.9984337086604869, 0.9979173030425721, 0.9989678547651673, 0.9989319918333373, 0.9987244509056868, 0.9986388703721333, 0.9990038035320936, 0.9990750103927623, 0.9989884236725274, 0.9992066916324609, 0.9995277992971048, 0.9993896477973956, 0.9992612476134392, 0.9992519560930323, 0.9985913800144495, 0.9994493935108005, 0.9997091432371309, 0.9995809003009575, 0.9996835403369759, 0.9996880141156258, 0.9993381515570618, 0.9995957230493446, 0.9997146778474204, 0.999745533726893, 0.9998268495945822, 0.9998496687639675, 0.9997661050618585, 0.999745971223525, 0.9998344099484049, 0.9998240551237239, 0.9997734147184119, 0.999769354435177, 0.9997923730525855, 0.9996716216433907, 0.9996549354637945, 0.9997646459976588, 0.9994631792580125, 0.9993884697103307, 0.9994104864307627, 0.9993156168591645, 0.9993219408578837, 0.9996260276653517, 0.9994167583072326, 0.999251040283827, 0.9994662649717688, 0.9993987043074489, 0.9995970474996955, 0.9992607636906112, 0.9991182464990603, 0.998738138355641, 0.9992369981749026, 0.9980184645576148, 0.9987227210975981, 0.9990638227690308, 0.9990112795536277, 0.9991501734922875, 0.9993658224469235, 0.9993492155590467, 0.998852266652031, 0.9987378408917137, 0.9991576380027712, 0.9991331897956034, 0.9992143427677685, 0.9994475784246607]
[0.9932770685324493, 0.9965616060823378, 0.9964542577298553, 0.9960738289377542, 0.9970065536777818, 0.9977797035700025, 0.9973449657926071, 0.997681399088753, 0.9975336034468709, 0.9926091501605696, 0.9947048377736448, 0.9912419982154816, 0.9940092225442858, 0.9975571869746367, 0.9984368822305817, 0.9982282487010317, 0.9983133191308182, 0.9981348018238214, 0.9986024939775392, 0.998268821365398, 0.9974577882351536, 0.9977259970230833, 0.9987426028321346, 0.9992393245975234, 0.9991242031523551, 0.9993929123043551, 0.9979971834630363, 0.9993312198312252, 0.9995162912988931, 0.9994176419489825, 0.9994300391677049, 0.999436279508478, 0.9995510348771972, 0.9994943904824273, 0.9995956342188055, 0.9990357164701849, 0.9988109906976034, 0.9986607236148883, 0.998473756418916, 0.9992071325401654, 0.9993425909262323, 0.9994783408718577, 0.9993600543970619, 0.9994234323350184, 0.9994939613344387, 0.9995803066154271, 0.9994906403180671, 0.9995137287674142, 0.9991443551933037, 0.999258238127584, 0.9991433743872947, 0.9992069415736269, 0.9991560310045208, 0.9987156486562241, 0.9991453880619565, 0.99942192186151, 0.9987449051195592, 0.9987941687686053, 0.999399031866908, 0.9994774060826527, 0.9989032317933046, 0.9988721725872989, 0.9991624189471477, 0.9993786132922235, 0.9994437141630746, 0.9993838827748531, 0.9992998432792599, 0.9987880489443599, 0.9986532649964711, 0.9992834214091055, 0.999479638645004, 0.9994457324474788, 0.9996104404203281, 0.9993635979139603, 0.9993481381713161, 0.9993177382431377, 0.9991933631905313, 0.9989002067985346, 0.99882513992365, 0.9989065619884155, 0.9991527640226575, 0.9992434703998705, 0.9992794740737878, 0.9989042094818318, 0.9993045197970958, 0.9993539182750699, 0.9995818411514595, 0.9989976939636598, 0.9995515936391043, 0.9994091468529176, 0.9987479440596136, 0.9988939058537243, 0.9988701006917192, 0.9991699509627452, 0.9991182117789631, 0.9993446524849358, 0.9993903889387087, 0.9995566019906964, 0.9996187456992587, 0.9995136300439846]
[0.999426947886602, 0.9992069842848759, 0.9993104602730287, 0.9993362541864497, 0.9990766768966252, 0.998553775680814, 0.998437275545985, 0.9951112409503453, 0.9993019641515866, 0.9995192568531353, 0.9992698252836728, 0.9993498934052547, 0.9993456386923765, 0.9991902366544403, 0.9986716145723521, 0.9993171595932502, 0.9991270571868077, 0.9990370114650527, 0.9990154729052374, 0.9990839611470353, 0.9988944468854961, 0.9988146850881534, 0.9991739853585356, 0.9952391224347934, 0.998442205526294, 0.9991649035572614, 0.9994227784833128, 0.9991915971999671, 0.99886183649221, 0.9992302449328982, 0.9988777600769427, 0.9989705735224784, 0.9994211698336865, 0.999553659232686, 0.9992350739415824, 0.9993109238014135, 0.9993647005186246, 0.999133208545451, 0.9993300620472517, 0.9995489873317386, 0.9995523148891933, 0.9992354285851381, 0.9991204994970383, 0.9995209010648882, 0.9994537453465456, 0.9995101588902899, 0.99882067101744, 0.9990861115143265, 0.9987506381168566, 0.9996261248317733, 0.9996622426668037, 0.999588983326276, 0.9995832391920074, 0.9992066567304058, 0.9994349279907516, 0.9995199208479528, 0.9995161663643075, 0.9995964756570329, 0.9995616889443116, 0.999713793125863, 0.9996957758108331, 0.9996733054498066, 0.9996693109607534, 0.9996439522536862, 0.9995400398426153, 0.9993629135245918, 0.9996145921561537, 0.9995364049229734, 0.9995931007382943, 0.9996152744981298, 0.9994539235417907, 0.9992158021170523, 0.9991615848475791, 0.9995016542433999, 0.9995812786077904, 0.9995225579709036, 0.9994888980509482, 0.9995468008562036, 0.9994895716637535, 0.9988699248654312, 0.9991331418645518, 0.999205871840001, 0.9992677759099894, 0.9993075645904296, 0.9993384451754623, 0.99924727355733, 0.9992695096104086, 0.9993139862282969, 0.9993926352301465, 0.9996216924139537, 0.9990134819570412, 0.9996086906999696, 0.9996785011305821, 0.9996155072821925, 0.9996665993063608, 0.9997030462818033, 0.9993476875665253, 0.9995123315270911, 0.9995827693564314, 0.9994975186658283]
