[0.5065959719498183, 0.5224242190663652, 0.5386535262878591, 0.5525237355617124, 0.5649398004214035, 0.5783694967459558, 0.5892789080016749, 0.6006120386039892, 0.6108619775326014, 0.6208916704635415, 0.6305047273043041, 0.6398538458052955, 0.6491486741108509, 0.6581963348803899, 0.6672565242464337, 0.6762196545340902, 0.6849531608447679, 0.6935859322605065, 0.7021373124876178, 0.7105494112415011, 0.7185962406134679, 0.7265690968672844, 0.7345152631239337, 0.7424108495919494, 0.7502293285912583, 0.7580062251924933, 0.765650671660048, 0.7732270742614602, 0.78055384959517, 0.7878098280354299, 0.7950155840237693, 0.8021633154173664, 0.8093001386545164, 0.8163951268614474, 0.823392582054546, 0.8303579701376492, 0.8369933552063048, 0.843423863714755, 0.8497016989399764, 0.8558987182422991, 0.862017188534151, 0.8679089845270375, 0.8737463816810249, 0.8794627078071353, 0.8850231991638988, 0.8904896727590864, 0.8958412282826176, 0.900953550520457, 0.9058270711491396, 0.9106251458980706, 0.9152368874369509, 0.9197633622810105, 0.9239700195292067, 0.9282468848372765, 0.9320815406160854, 0.9358622603521419, 0.9395212918078545, 0.9430764708116238, 0.9464774091495309, 0.9498785905346593, 0.9531042013113205, 0.9561849240359854, 0.959116054575809, 0.9620269030719406, 0.9647758485506499, 0.967410824584415, 0.9699878767899834, 0.9725212447430965, 0.9750311029153217, 0.977320149468698, 0.9796001554765297, 0.9817290054170316, 0.9838410496254015, 0.9858651329525391, 0.987798134651736, 0.9896086663349547, 0.9911382016382149, 0.9925460592341889, 0.9935534296030427, 0.9944778018364612, 0.9953056611979316, 0.9959579346642389, 0.9965669081340219, 0.9971336040814109, 0.9976587844933534, 0.9980528060204786, 0.9984175406329859, 0.9987082172839379, 0.9989511459688653, 0.9991681858131193, 0.9993685077968598, 0.9995409013933017, 0.9996716498832932, 0.999752390436089, 0.9998207733611062, 0.9998707254100866, 0.9999050092710868, 0.9999306297711683, 0.9999515278412714, 0.9999612292147897]
[0.5910586786855331, 0.6055534623218154, 0.6176872706970302, 0.6315270714136715, 0.6438574675299964, 0.6539438484927849, 0.6634542565643312, 0.6737222169956094, 0.6841457970235022, 0.693156706362434, 0.7020365391009752, 0.7106498697812158, 0.7190903993310193, 0.7273882328612862, 0.7355189366716245, 0.7436283276999164, 0.7515473274923993, 0.7592516717421488, 0.7669111725961448, 0.7743553882880347, 0.781699062800391, 0.7887618056692556, 0.7960044245187481, 0.802915142706308, 0.8095157522434276, 0.8160796496140256, 0.8225810236537331, 0.8289529070380834, 0.8350368911946591, 0.8411626675796597, 0.8470381993925131, 0.8528940791553501, 0.8586705757670424, 0.8642614613385331, 0.8698236323155115, 0.8753398438756903, 0.8808169666645388, 0.8861481799257932, 0.8913061519025676, 0.8963515516275586, 0.9012691766333657, 0.906029086436118, 0.9107851884675443, 0.9151589696567893, 0.9194238245928736, 0.9236306777391321, 0.9277854588171125, 0.9318030364594696, 0.9356300878044398, 0.9392327426434278, 0.9428041290272641, 0.9462419065297047, 0.9493751067515476, 0.9523976569343146, 0.9553592469808049, 0.9582348760548114, 0.9610148532512821, 0.9635049460997495, 0.965941207118233, 0.9683114795693778, 0.9706597035776542, 0.9729024428463966, 0.9750697289138904, 0.9771082593699937, 0.9790903851779741, 0.9806019147921519, 0.9820568938577217, 0.9833439084367274, 0.9845940461286885, 0.9857612721663884, 0.9869068139424738, 0.9880088876866583, 0.989093801620193, 0.9901120973121774, 0.9910714412635352, 0.9920031471514891, 0.9928890773860188, 0.993724760209891, 0.9944938681846283, 0.9951380397897804, 0.9957492782953978, 0.996373162937172, 0.9968850138961478, 0.997394537346834, 0.9978683389523317, 0.998312875979248, 0.9986055479056835, 0.9988268093093055, 0.9990319744732106, 0.9991908988246111, 0.9993352310987967, 0.9994534943913765, 0.9995497332114779, 0.9996317318727073, 0.9997053421101226, 0.9997657436956766, 0.999815966676391, 0.9998623952899817, 0.9998991626632374, 0.9999359324991375]
[0.5313565301326308, 0.54868057207298, 0.5681035947200136, 0.5814836655453823, 0.5938230212911403, 0.6047525275439396, 0.6167573853703847, 0.6264438197520722, 0.6364379403751913, 0.6464215827586851, 0.6561749692934634, 0.6657244659330348, 0.6750669761446954, 0.6842533723398396, 0.6934564545489443, 0.7024929412071879, 0.7114932019774411, 0.7203616956732859, 0.7291171069397054, 0.7378013625775647, 0.74640394334961, 0.7550439108793912, 0.7633859729941643, 0.771483473832322, 0.7793327466094006, 0.7871102221332685, 0.794738986600376, 0.8020738831854421, 0.8093669210943253, 0.816618643125074, 0.8236503161361515, 0.8305006104251479, 0.8373833259725495, 0.844038655816545, 0.8505907266954593, 0.8567708900626796, 0.8629940032735688, 0.868852537263993, 0.874740673657471, 0.8803766560459971, 0.885802758603912, 0.8910582135504819, 0.8961459650778962, 0.9011791713465578, 0.9058395805097514, 0.9104799640339393, 0.9150158963947487, 0.9194904066127358, 0.9236284704249624, 0.9275661317540752, 0.9313607563524446, 0.9348755901876109, 0.9383359309737742, 0.9416063266089303, 0.9448772154186963, 0.94797309313008, 0.9510293561849958, 0.9540462598012263, 0.9569898239669954, 0.959857981020389, 0.9626244366894271, 0.9652956759197617, 0.9678069208557787, 0.970243629168957, 0.9724807801147815, 0.9746570141189355, 0.9767870673082804, 0.9786169563568913, 0.9802987971307756, 0.9819553691266694, 0.9835363394383968, 0.9850680534201111, 0.9865826389654808, 0.9879921736859633, 0.9893028199332717, 0.9905749253986815, 0.9917000334200158, 0.9926824335236337, 0.9936532865185999, 0.9944405196128886, 0.9952118788877807, 0.9959060510885651, 0.9965612662713561, 0.9971335146817973, 0.9976337880199455, 0.9980886044788317, 0.9983598036767788, 0.9986482481965041, 0.9988760697881829, 0.9990621512488137, 0.9992412793125243, 0.9993667949402966, 0.999475048779466, 0.9995696408608414, 0.9996269703127829, 0.9996808782086812, 0.9997225551656341, 0.9997580062070878, 0.9997817998086201, 0.9997966440023356]
[0.5422823622593451, 0.5627141625248886, 0.5773041571905648, 0.5888023185672814, 0.6018697375705977, 0.6122916094239438, 0.6234278124855563, 0.6333337564657345, 0.643010989147986, 0.6522429506562326, 0.6612971314525025, 0.6704192851980973, 0.6793596347325942, 0.6881984991470348, 0.696987947709664, 0.7058602591285107, 0.714297573850089, 0.7226232136573096, 0.7309695662236015, 0.7389904622259315, 0.7469960330469392, 0.7549241403898431, 0.7627278598700823, 0.77041627983481, 0.7778433522939643, 0.7850787761542883, 0.7921028717832107, 0.7990717972870774, 0.8058057273047323, 0.8124503455786884, 0.8189892601152832, 0.8252829481928093, 0.831481770727772, 0.837675824980831, 0.8437679675942276, 0.8497843509899936, 0.855772985133477, 0.8617613646450712, 0.8676231240871982, 0.8734643607019617, 0.8792826183946567, 0.8849453484447908, 0.8903101439760244, 0.89542495373673, 0.9003339095150875, 0.9050383429462111, 0.909703659460614, 0.9142046290557737, 0.9185202307829821, 0.922772483230044, 0.9268430419134444, 0.9307617333252125, 0.9346542831845607, 0.9384019042385151, 0.9420654955493071, 0.9455125030151208, 0.9487016989310125, 0.9516095655064706, 0.9544140779542554, 0.9571986380750803, 0.9598930304866939, 0.9625527386595114, 0.9651323400197667, 0.9676414173732559, 0.969890545974399, 0.9720656560068115, 0.9741224904111957, 0.9761498048205293, 0.9780809916520232, 0.9799278476577831, 0.9817387142518677, 0.9834399001414643, 0.9850340868628703, 0.9865610240801861, 0.9880732316605877, 0.9892500663531577, 0.9902750104018438, 0.9912627667694296, 0.9921974051398823, 0.9930951312437212, 0.9939923487411729, 0.9947519758655763, 0.995444693090977, 0.9960554049422131, 0.9966075338031313, 0.9970406798626196, 0.9974669516444284, 0.9978136636108016, 0.9981393773517645, 0.9984501744009807, 0.9986893930863654, 0.998901640227395, 0.9990900832517638, 0.9992309968464081, 0.9993598256084816, 0.9994514442920657, 0.9995329210458068, 0.9995696408442143, 0.9996037910904378, 0.9996379413366614]
[0.4987255432975521, 0.5125283283089739, 0.5290697322507648, 0.5433557559830997, 0.5560992677941224, 0.5670070831405056, 0.5775576757807581, 0.5883984752489642, 0.5983474469470833, 0.6079022903252997, 0.617212344100965, 0.6264069019876416, 0.6353198477406918, 0.6441808327096503, 0.652958931096885, 0.6616778882049508, 0.6702086459029916, 0.6786427314129481, 0.6870557403658535, 0.6952874727928822, 0.7034745054656889, 0.7115405132013792, 0.7195826278509756, 0.727580688860728, 0.7354294919185054, 0.7432770809032004, 0.7510630871359232, 0.7588822224411791, 0.7666013932577296, 0.7741214114221213, 0.7814786541011571, 0.7887366673672329, 0.7961016536806811, 0.8032704147803129, 0.810322381697739, 0.8172044124854649, 0.8240051772324409, 0.8306362223820666, 0.8372209853596501, 0.8435299982046444, 0.849772277950247, 0.855865924882395, 0.861944646247637, 0.8679305008327269, 0.8738412093841116, 0.8797203918935154, 0.8855174271120388, 0.8912420160786015, 0.896771257056075, 0.902213531890172, 0.9076660964048964, 0.9129766620350099, 0.9182637361399243, 0.923508328455936, 0.9284626848366411, 0.9332121744518027, 0.9378066764624335, 0.9421943195917964, 0.9464620621350557, 0.9506079793745152, 0.9546450211069254, 0.9582866362334903, 0.9619325296125134, 0.9654258427705058, 0.9688601511304435, 0.9719249795601955, 0.9747935868193861, 0.9774095105885786, 0.9796899857426262, 0.9818966894502041, 0.9840019891309715, 0.9858943892706502, 0.9876218411532414, 0.9890900352610317, 0.9905450725529499, 0.991751052826186, 0.9928033862668432, 0.9936889458198556, 0.9945132200183964, 0.9952858077095403, 0.9960389515757458, 0.9967327764954673, 0.9972666469522159, 0.9977687915866517, 0.9982546107351896, 0.9986672820820349, 0.9989719791624068, 0.9991845121854813, 0.9993067764953154, 0.9994004175632974, 0.9994903117113347, 0.9995758962451835, 0.9996614368544823, 0.9997200824240303, 0.9997782767404978, 0.9998290661608727, 0.999857763214799, 0.99988646854445, 0.9999075255454503, 0.9999194556138471]
[0.5445716991087644, 0.5579235808593149, 0.5716968833324828, 0.5852016017212619, 0.5972742929520399, 0.6097519336726599, 0.6199364951018552, 0.6311295735111319, 0.6418808757747181, 0.6512442300909792, 0.6606863206916964, 0.6698258331107323, 0.6787112136956149, 0.6874836448321789, 0.6962526799968525, 0.7048610931851631, 0.713403245165587, 0.7218337008895486, 0.7301974273960182, 0.7384118697331794, 0.7466098977424693, 0.7546689060344702, 0.7625812621921145, 0.770418930874345, 0.777947381530914, 0.7854839419265072, 0.7927289402643269, 0.7998592942951656, 0.8069440854666879, 0.8138370419168155, 0.8207382706922053, 0.8273497536066042, 0.8337426783418544, 0.8400357860397295, 0.8463319166875921, 0.8523587273419625, 0.8583624048193934, 0.8642789733281065, 0.8699889429498472, 0.8756126978090755, 0.8811173861544915, 0.8864625545515398, 0.8916369330139059, 0.8966721062013775, 0.9016549834966129, 0.9065346183620183, 0.9113153102312959, 0.9160179363789293, 0.9207077058626696, 0.9251953497506767, 0.9296536784958797, 0.9340334483925022, 0.9383257310422692, 0.9424383519702836, 0.9460982544067222, 0.9497552554532027, 0.9531614076124667, 0.9564796499532993, 0.959504874025929, 0.9623808610765555, 0.9653346441717002, 0.9678263473977666, 0.9702132205928131, 0.9724814094260633, 0.9745768395328958, 0.9766212060487472, 0.9784969536827561, 0.980331719368769, 0.9819320105257445, 0.9835055236983807, 0.9849663871623935, 0.9864316320775803, 0.9878344030895265, 0.9891486659516414, 0.9904169466520887, 0.9916457327118792, 0.9926056807586751, 0.9935479413139167, 0.9943025556231808, 0.9950321928326831, 0.9957070727119536, 0.9963404330830739, 0.9968171088522054, 0.9972132175457407, 0.9975629309864673, 0.9978643194962712, 0.9981468954473328, 0.9983939498517332, 0.9986260005169101, 0.998832021507897, 0.9990366770452864, 0.9991920953643034, 0.9993456161030495, 0.999470506058126, 0.9995936705260582, 0.99967141696125, 0.9997114276575074, 0.9997439266201114, 0.9997752142456764, 0.9997961612709817]
[0.5359815123558037, 0.5543762512355348, 0.5737522704296875, 0.586663740481875, 0.6005219703793981, 0.6115378000994446, 0.6222175325412992, 0.6326923531616347, 0.642545375981541, 0.65209336044479, 0.6615223004163449, 0.6709236862011015, 0.680217557212609, 0.6892601183927755, 0.6982329435734411, 0.7068553041642635, 0.7154257709084412, 0.7239145130269806, 0.7322271736405536, 0.7403762627024889, 0.7484767149617514, 0.7563802745575607, 0.7641567284646559, 0.7718503999893982, 0.7794132854187729, 0.7870162385979537, 0.7943075513095956, 0.8014321654648348, 0.8081862531039079, 0.8149452648010247, 0.8216372300591095, 0.8282492873189594, 0.8347391900499437, 0.8412206929287598, 0.8473880119648609, 0.8535614856562254, 0.8594777772850779, 0.865237876544444, 0.8709984572142466, 0.8765917371301926, 0.8820171199252212, 0.8872613025801597, 0.8922611379761904, 0.8971890433714296, 0.9019520697677261, 0.9067099960822391, 0.9113648448182764, 0.915859378508376, 0.92030752718578, 0.9246084367939925, 0.9288459681753775, 0.933078922596836, 0.9371144645667967, 0.9409888032632548, 0.9448311979744914, 0.9486613880738495, 0.9523445833062303, 0.9559435034345987, 0.9595934143928199, 0.9629700424839087, 0.9663200960525627, 0.9693847089890064, 0.9722795408272953, 0.974845819324714, 0.977389514428928, 0.9797357637054652, 0.9818968932984551, 0.9839617715247172, 0.9858896178310691, 0.9874394046319168, 0.9889434378291213, 0.9904354689767861, 0.9916594064642726, 0.9927504475350064, 0.9936944805387333, 0.9944142860940285, 0.9951344551025428, 0.9957606583088441, 0.9963844689112696, 0.9968950728765208, 0.9973478666698162, 0.9977906785706088, 0.998145412298505, 0.9984357346059655, 0.9987150372845531, 0.9989359813526204, 0.9991014409034825, 0.9992477972691782, 0.9993900468523562, 0.9995216517771339, 0.9996280975310827, 0.9997267949567578, 0.9998012419455145, 0.9998686577999609, 0.999917025160073, 0.9999487173254441, 0.9999747682719421, 0.999985309271229, 0.9999920562760601, 0.9999946779099659]
[0.5105447483717923, 0.530894595662962, 0.5463959363320177, 0.5606958690951719, 0.5734649359459092, 0.5852720774259808, 0.5959154994825159, 0.6057376281059631, 0.6160927940346527, 0.6261164151454003, 0.6359846052320576, 0.6455362590551177, 0.6548022684286369, 0.6641409388924633, 0.6731844864011574, 0.6821932822780167, 0.6913253986392139, 0.7001934277244182, 0.7089153975721177, 0.717631507122174, 0.7262227405246954, 0.7346481234521616, 0.743027713271408, 0.7510965133630346, 0.7590739604923258, 0.7668393338758073, 0.7746034703122762, 0.7822918873526535, 0.7899573994632272, 0.7973479430782626, 0.8047942472533086, 0.8119425472796813, 0.8191360517759462, 0.8261283362439669, 0.833042174660488, 0.8397922950847113, 0.8464990174731313, 0.8531270725217814, 0.8596371791104968, 0.8658144617081516, 0.8719449504175967, 0.8778674956653041, 0.8837066617715892, 0.8895321403043522, 0.8951560640574754, 0.900620787469757, 0.9060379312466257, 0.911257781860695, 0.9162573559781542, 0.9211897063116921, 0.9259389691170195, 0.9303923182449867, 0.9346284828716229, 0.9384448446868605, 0.9417691678857885, 0.9451169471691075, 0.9482732736272241, 0.951344430676225, 0.9544023253763178, 0.9572405936499715, 0.9599714959882233, 0.9626995729587651, 0.9653790914866588, 0.9680508413670025, 0.9706493401570399, 0.9732156225546682, 0.975402512241577, 0.9775596358125549, 0.9794350339976406, 0.9811866834271886, 0.9827833186633634, 0.9842859263239094, 0.9856665403157002, 0.987056568390267, 0.9883057363682404, 0.9894551820600711, 0.9905096838894356, 0.9915267769804893, 0.9924411148657042, 0.9933153163738772, 0.9940257131412445, 0.9947208821391038, 0.9952966144190214, 0.9958318960395361, 0.9963338869925473, 0.9967849244261455, 0.9971465505878666, 0.9975071820233218, 0.9978422361815601, 0.9981593820514085, 0.9984311288316043, 0.9986784543710614, 0.9989185879673989, 0.9991122295223046, 0.9992632800578827, 0.9993943328086149, 0.9995007192332429, 0.9995886428051179, 0.9996765877771233, 0.9997484145200559]
[0.563374228498204, 0.5793528313454179, 0.5923911557703976, 0.6051787049997653, 0.617049177211082, 0.6292016231257114, 0.640170122373666, 0.6495804775970698, 0.6593388734415622, 0.6688240794446818, 0.6781128715672211, 0.6872942775995456, 0.6960383656853785, 0.7046668525018304, 0.7132770933409425, 0.7218445509164468, 0.730303376738972, 0.7385203812283875, 0.7466011649033691, 0.754475173490553, 0.7623469359512828, 0.7700988936390532, 0.7778198565745611, 0.7853605037651833, 0.7925756742885112, 0.7997424349686346, 0.8068168200450097, 0.8137071230490992, 0.8205194714362892, 0.8273261956137801, 0.8339786953339359, 0.8403056876205737, 0.8464696020536714, 0.8524515639740265, 0.8583966565915899, 0.8640632959992363, 0.8696346617188059, 0.8750978747882131, 0.88056653084792, 0.8858706069024523, 0.8911458614752626, 0.8963524392039673, 0.9016038060966028, 0.9065447428261844, 0.9114097969631925, 0.9160600024388059, 0.9201480469020946, 0.9241172345532667, 0.9279617115041805, 0.9317709736573246, 0.9352751411555879, 0.9385906554050826, 0.9417703809668387, 0.9449436519499567, 0.9480895192413733, 0.9511829342670878, 0.9540393591615688, 0.9567796274873577, 0.9592499057830486, 0.9616142613145672, 0.9639661284946272, 0.966191820137537, 0.9684057994738342, 0.9705532752856992, 0.9725595679270096, 0.9745210490710994, 0.9764723559420058, 0.978315528255763, 0.9799405581390581, 0.9815438041352857, 0.9831158262565378, 0.9845757531766481, 0.9859952024306066, 0.9873366207987605, 0.9885921874573264, 0.9897624378165659, 0.9909147981489878, 0.9919602682733921, 0.9929828650223286, 0.9938550082615579, 0.9947091512894284, 0.9954910962729463, 0.9961768393737503, 0.9967673580014405, 0.9972825068111, 0.9977589838251979, 0.9981353987461593, 0.9984789081496682, 0.9987893963164457, 0.999066193869545, 0.9992719426633441, 0.99943723999671, 0.9995541952690579, 0.9995930526978013, 0.9996270944211375, 0.9996546568841304, 0.9996778206101922, 0.9997006063246497, 0.9997189018242968, 0.9997332744731965]
[0.5435579230708407, 0.5581132746326751, 0.5770524635971835, 0.5915245769798624, 0.6051874604865579, 0.6175632982814886, 0.6284230062220242, 0.6388091073968515, 0.6490177287887036, 0.6592853097818282, 0.6690861419338566, 0.6784620392563501, 0.6876537632426689, 0.6968062343425281, 0.7058546502256405, 0.714718499421268, 0.7234335004538734, 0.7320989903143729, 0.7405739620781157, 0.7490475910156527, 0.7571678816601843, 0.7652206526830243, 0.7732165846441229, 0.7811585296142354, 0.7890180374160046, 0.796760710744909, 0.8044955815133029, 0.8121755011944302, 0.8195861119465261, 0.826958204359512, 0.8340328631500407, 0.8409137083373559, 0.8476775550535645, 0.8541004413539158, 0.8604582204575039, 0.866662880799102, 0.8727114163389426, 0.8785074972175052, 0.8842619585861636, 0.889849422479019, 0.8954223663574349, 0.9009339316469258, 0.9063484556216548, 0.9116298352278883, 0.916728117847216, 0.921751370239121, 0.926295635009814, 0.9308194678327031, 0.9349739083461991, 0.9388389127747814, 0.942597534499184, 0.9462554662603909, 0.9494752971474878, 0.9526531689613329, 0.9557820180351959, 0.9586465267441789, 0.9612597423231034, 0.963833495896007, 0.9663010108278121, 0.9686900689537388, 0.971037484872788, 0.9732639459674498, 0.9753505251658663, 0.9774537230503049, 0.9793082183962195, 0.9809958077465925, 0.9825858393480048, 0.9841170958757276, 0.9855900883090142, 0.9869513838210416, 0.9882309035894907, 0.9894135466861416, 0.9905268782364515, 0.9915293732585055, 0.9924486973286948, 0.9933267254025394, 0.9941745198781075, 0.995003654712351, 0.9957245116886638, 0.9964223922121114, 0.9970494296589533, 0.997553791462814, 0.9979672475825151, 0.99836391613302, 0.9986835244776312, 0.9989321108214336, 0.9991789441390674, 0.9993423640573507, 0.9995065131986997, 0.9996291295708385, 0.9997354360887377, 0.9998177419938744, 0.9998837957831807, 0.9999103547910021, 0.9999339915525026, 0.9999531287382374, 0.9999632775235825, 0.9999722542162028, 0.999979103712007, 0.9999859533920022]
