[0.9972972632827489, 0.9970610815742101, 0.9929441789404317, 0.9977108281223712, 0.9982070479752388, 0.9976818882932477, 0.998061729406963, 0.998468741265136, 0.9986605708006507, 0.9991104647339263, 0.999553683733347, 0.9996203024511462, 0.9993289770514935, 0.9996341596979031, 0.9996382121122604, 0.999697786525467, 0.9995083344192922, 0.9996081125121081, 0.9995768607760397, 0.9995381068141853, 0.9994455625546024, 0.999484547203703, 0.9995484906114974, 0.999703195799913, 0.9998230474273458, 0.999814427054423, 0.9998401196274531, 0.9998517610444385, 0.9998369647522921, 0.9998401954794741, 0.9998477753442591, 0.9998673134295251, 0.9998761164205198, 0.9998705719014547, 0.9998658938784726, 0.9999152273762144, 0.999912705617234, 0.9999096986135366, 0.9999071356004984, 0.9999115186574294, 0.9999062583072308, 0.9999076620408276, 0.999916872339235, 0.9999173894958298, 0.9999079588074035, 0.9999066015055587, 0.9999076710091159, 0.9998944663900187, 0.9999177597320232, 0.9998990276666825, 0.9999157682374397, 0.9999411237337269, 0.9999316950416364, 0.9999320170550391, 0.9999082753914827, 0.9998897595307544, 0.9998993974975611, 0.9999102707329277, 0.9999236623573958, 0.9999343262794076, 0.9999439388563545, 0.9999454655733353, 0.9999401768940034, 0.9999483928657028, 0.9999468183749478, 0.9999557212565177, 0.9999549657831126, 0.9999565736834904, 0.9999619636203786, 0.9999603591640381, 0.9999674709797748, 0.9999653574833832, 0.9999680457893088, 0.9999745219032202, 0.9999691270912149, 0.9999649646159396, 0.9999562125665561, 0.9999584249132965, 0.9999640183935571, 0.9999679993270972, 0.9999732035953396, 0.9999746552731422, 0.9999691464878636, 0.9999602774100862, 0.9999690605102767, 0.9999692365958996, 0.9999674152271312, 0.9999659080509546, 0.9999691594523005, 0.9999699530069102, 0.9999725022821029, 0.999961938730741, 0.9999677598601652, 0.9999659859293913, 0.9999573176696451, 0.9999591751150235, 0.9999616529654588, 0.9999615816400041, 0.9999583969309367, 0.9999603348614475]
[0.9920982600065978, 0.9896563984144212, 0.9929310107535585, 0.9983376481536544, 0.9983425703501401, 0.9987294677686134, 0.9990980942100098, 0.9947327193798102, 0.9988922856535071, 0.999236248036958, 0.9987641789368799, 0.9991418078119574, 0.999177221530567, 0.9994063585392773, 0.9995366537964264, 0.9995602757665262, 0.999613968096268, 0.9996710678654942, 0.9996515864922079, 0.9996612891492924, 0.9996127198495353, 0.9997599348498969, 0.9998136669321892, 0.9997472588720434, 0.9997750234787453, 0.9997935919426041, 0.9998182648205293, 0.999808276653376, 0.9998405518933428, 0.999865277186799, 0.9998817048547077, 0.9998775823189195, 0.9998959219036244, 0.9999175278408937, 0.9999198713946456, 0.9999151980534876, 0.9999044068522582, 0.9999108073728789, 0.9999085570716629, 0.9999106217166116, 0.9999155686382349, 0.9999224310259726, 0.9999111821767618, 0.9999104138168677, 0.9999215775030017, 0.9999185770659819, 0.999921738576499, 0.9999429788924278, 0.9999412617825336, 0.9999486818419148, 0.9999291770796926, 0.9999406914013168, 0.9999409322060409, 0.9999398001524061, 0.9999461612527446, 0.9999342708050087, 0.999938022715019, 0.9999588755232309, 0.9999695867416208, 0.9999561965430347, 0.9999361551783419, 0.9999391781599247, 0.9999434774555076, 0.9999400451278398, 0.9999434192587506, 0.9999422156423856, 0.9999553493854801, 0.9999638241090419, 0.9999697569314473, 0.9999644530407756, 0.9999666863948155, 0.9999525965610095, 0.9999518247562221, 0.9999531849886337, 0.9999580928560295, 0.9999478189784596, 0.9999607275294053, 0.9999604951924523, 0.9999604192709617, 0.999963307927145, 0.9999649357985395, 0.9999629068486648, 0.9999648492105325, 0.9999651432415143, 0.9999607357922023, 0.9999627717587104, 0.9999655764387891, 0.9999713353442197, 0.9999681617538998, 0.9999713342709582, 0.9999702427897889, 0.9999663417039202, 0.9999679602596383, 0.9999695868476004, 0.9999712903757139, 0.9999738266552562, 0.999974917656919, 0.9999785324824841, 0.9999769833284362, 0.9999774947623746]
[0.9985196770609598, 0.9945081777751267, 0.9975887638487765, 0.997503659735345, 0.998342420199763, 0.99908410253807, 0.9993878720627527, 0.9993282320726107, 0.9990445409704322, 0.9993481944289928, 0.9993606532067301, 0.9995369736795838, 0.9995627301927666, 0.9996453036310935, 0.9996168304042431, 0.9994068913532788, 0.9994719622593747, 0.9961731006877034, 0.998147006623077, 0.9989110577843229, 0.9996996135138767, 0.9998202992531955, 0.9998284671142135, 0.999794837418312, 0.9997473562349297, 0.9997553960580657, 0.999755434547105, 0.9997585984068691, 0.9997641298608088, 0.9997460782605697, 0.9997444257165501, 0.9998288972615853, 0.9998733781976137, 0.9998850731062316, 0.9999079963220732, 0.9998955941418256, 0.9998915380806399, 0.9998995297276331, 0.9999170944587336, 0.9999237599823415, 0.9999185031799388, 0.999925313657784, 0.9999218741918031, 0.9999313436767854, 0.9999387795551696, 0.9999459083266409, 0.9999173379671873, 0.9999335942725692, 0.9999578011545909, 0.9999563499265132, 0.9999486033179811, 0.9999413877112602, 0.9999550077915912, 0.9999490974790223, 0.9999563681442725, 0.9999484575493379, 0.9999533189730607, 0.9999544532521785, 0.9999509100869729, 0.9999414622810547, 0.9999556980672214, 0.9999520674511067, 0.9999617773232417, 0.9999536787729957, 0.9999490370786617, 0.999953912467113, 0.9999599718733756, 0.999960022116735, 0.9999684419484441, 0.9999687686079226, 0.9999684593403866, 0.9999651543921664, 0.999957685537295, 0.9999558529952592, 0.9999577272272815, 0.9999651521826698, 0.9999568607533001, 0.9999637377711917, 0.9999606068194109, 0.9999686330221786, 0.9999697472004305, 0.9999673648882857, 0.9999702593279883, 0.9999651191321903, 0.9999648775729862, 0.9999625771479564, 0.9999641412839044, 0.9999628329550839, 0.9999655856298101, 0.9999726951596276, 0.9999683100681654, 0.9999697125838607, 0.999968772359485, 0.9999754117859416, 0.9999752368422556, 0.9999783787388012, 0.9999802660163988, 0.9999774773546466, 0.9999799559336837, 0.9999784038715596]
[0.9951307686903403, 0.9988390977803995, 0.9982484753116286, 0.9980424845573898, 0.9983670649781858, 0.9984640280718768, 0.9985929255316462, 0.9988609119418609, 0.998281022622339, 0.9989944686613745, 0.9994613102679846, 0.9994048501467225, 0.9994823114460984, 0.9992448453538202, 0.9995912280558922, 0.9994388442752209, 0.9975214432430183, 0.9994524483325604, 0.9994362801964662, 0.9996051394119366, 0.9997087188983567, 0.9997919935065808, 0.9998297455306303, 0.9998173238200337, 0.9998669629549413, 0.9998436030685803, 0.9998390858965572, 0.9996717202325323, 0.9997994909836132, 0.9998340552215094, 0.9998207992441073, 0.9998355195643444, 0.9998152707158744, 0.9998592553085104, 0.9998545373856382, 0.9997807990161829, 0.999784851779897, 0.999825739657886, 0.999929084493148, 0.999929612500121, 0.9999263853320843, 0.9999013037383624, 0.9999118090580146, 0.999916650379272, 0.9999112188578151, 0.999810038983378, 0.9999038936572766, 0.9999295048447868, 0.9999510123062626, 0.9999506652419718, 0.9999387003551822, 0.9999442547879202, 0.9999553006098435, 0.9999517541103059, 0.9999490296691148, 0.999953654077127, 0.999959079763736, 0.9999668344716649, 0.9999655348022055, 0.9999600284877258, 0.9999524552378217, 0.9999337254047685, 0.9999434954705454, 0.9999359446189274, 0.9999526342683454, 0.999955508692739, 0.9999538219183912, 0.9999539622220003, 0.9999540317328062, 0.9999593811911801, 0.9999589691247484, 0.9999619443421152, 0.999961756888696, 0.9999574532958309, 0.9999652623409205, 0.9999616389138605, 0.9999638199970086, 0.9999577133789208, 0.9999496191331445, 0.9999603082151535, 0.9999579964199351, 0.9999606865660294, 0.9999553483951737, 0.9999573222259106, 0.999964175556852, 0.9999671754252648, 0.9999634406166586, 0.9999661841826769, 0.9999675941882339, 0.9999703405640114, 0.999972151414563, 0.999964852148857, 0.9999686580433027, 0.99996660686941, 0.9999708667441908, 0.9999735047184787, 0.9999672269340647, 0.9999662492508322, 0.9999570656543352, 0.9999576166845847]
[0.9994117406603968, 0.9995026576849863, 0.9989196614169531, 0.9992808251875451, 0.9990790015616957, 0.9991992378353125, 0.9992582382639553, 0.9993248296894488, 0.9994368716420783, 0.9993746344229173, 0.999134835916674, 0.9993019401462712, 0.9993182972974637, 0.999395562884773, 0.997186085066585, 0.9994022232713377, 0.9994766704181726, 0.9996212346321959, 0.9997074875161881, 0.9997995168041348, 0.999738843560158, 0.99975134854455, 0.9997422287517891, 0.9997614851690176, 0.9998146878946347, 0.999847541143575, 0.99987704777193, 0.9998655197135404, 0.9999174961841344, 0.9998941510296737, 0.9998749638526948, 0.9998336344092893, 0.9998799997719725, 0.9998762838129194, 0.9995566692539829, 0.9996727565164996, 0.9997495718286443, 0.9997840136383978, 0.9998689669650724, 0.9998847650934971, 0.9999082084681277, 0.999891284191926, 0.9999083892884915, 0.9999370125278582, 0.9999352918110415, 0.999937912487276, 0.9999424523330491, 0.9999324461029196, 0.9999425749646952, 0.9999415524436605, 0.9999047742421601, 0.9999232749162148, 0.9999263759302157, 0.9999350236809156, 0.9999361829592343, 0.9998919346175384, 0.999898997776635, 0.999937685225644, 0.9999465178892014, 0.9999347839162246, 0.9999534893671163, 0.9999074619630127, 0.9999055917638937, 0.999946982716914, 0.9999456500508086, 0.9999382877743445, 0.99993524342349, 0.9999544993197699, 0.9999612942236895, 0.9999581795502975, 0.9999109514733189, 0.9999368582448495, 0.9999536211198781, 0.9999537782452029, 0.9999682861749243, 0.9999601121618842, 0.9999638237025325, 0.9999649211606294, 0.999957177860723, 0.999961138652121, 0.9999631698934834, 0.9999633984126981, 0.9999644298794665, 0.9999618334116981, 0.9999571052155285, 0.9999623550746051, 0.9999696216920643, 0.9999707697678294, 0.9999657767389823, 0.9999696085931205, 0.9999643314533305, 0.9999696717602391, 0.9999745204113529, 0.9999758118635645, 0.999969741785603, 0.9999683449623129, 0.9999677819229434, 0.9999732841932563, 0.9999725240262566, 0.9999793633579581]
[0.9862839193497662, 0.9896989914263922, 0.9943873285460141, 0.9962299834885668, 0.9987081884970433, 0.9988113464494375, 0.9988803397843005, 0.9990177585119221, 0.9990105704339115, 0.9995108637236294, 0.9995447483269436, 0.9995226885365375, 0.9993758390732101, 0.9994747211210304, 0.9995102574987017, 0.9995056782243129, 0.9997540395563874, 0.9997595503126364, 0.9996389795998009, 0.9994436487442563, 0.9995827048632734, 0.999617732934557, 0.9996109708034355, 0.9995616759891531, 0.9995560001883359, 0.9996727372709571, 0.9996418412767594, 0.9995443216461696, 0.9996852076614899, 0.9997363229126849, 0.9996648300111289, 0.9995602730483657, 0.9995794492037381, 0.9995353906699488, 0.9995743477539786, 0.9996061975251038, 0.9997030741405197, 0.9998008465753881, 0.9998477509830681, 0.9998236972112293, 0.999850173894139, 0.9998676563769959, 0.9998493156506008, 0.9998780374090507, 0.9998809722421123, 0.9998727753052569, 0.99988637419598, 0.9998957104054825, 0.9998408384403515, 0.999863316574345, 0.9998615704066546, 0.9998568037035876, 0.9998850664097338, 0.9998955197496053, 0.9998638968372326, 0.9998807419238369, 0.999894690673769, 0.9998763961224464, 0.9999181797973384, 0.9999176001486078, 0.999928905707436, 0.9999270294256196, 0.9999342261983558, 0.9999353185871016, 0.9999454404685848, 0.9999531062759508, 0.999952114168744, 0.9999367132803805, 0.9999428655584434, 0.9999215550588646, 0.9999474947377469, 0.9999311325201933, 0.9999333778936826, 0.9999231258681699, 0.9999161588718876, 0.9999161319690099, 0.9999236274271914, 0.9999259412440284, 0.9999318198432828, 0.9999296215759362, 0.9999299352979848, 0.9999303355279002, 0.9999267422595567, 0.9999281647879594, 0.9999308331911096, 0.9999365265026339, 0.9999255400789231, 0.9999305740942874, 0.9999411046344366, 0.9999291969220425, 0.9999314359331397, 0.9999297375436279, 0.9999419179594224, 0.999938118456518, 0.9999448332285994, 0.9999509289630591, 0.9999444112837479, 0.9999472664843464, 0.9999476807281682, 0.999941510644499]
[0.9988758196003819, 0.999171440292912, 0.9975774629098025, 0.9991384647606271, 0.9988462916426998, 0.9992087591980235, 0.998790265333463, 0.9992323044547892, 0.9994718869569396, 0.9994985842152265, 0.9995471288477867, 0.9995731177691826, 0.9995110094782415, 0.9994989982145874, 0.9994321963979206, 0.9995665471019152, 0.9996063915589568, 0.9996608308607949, 0.9997481320560939, 0.9997777358130794, 0.9998628095828704, 0.9998334981445403, 0.9997959124137726, 0.9997890704019232, 0.99976946344325, 0.9998229208282452, 0.9998094497310145, 0.9997814558690323, 0.9998506671114222, 0.9998559639755692, 0.9998865593920127, 0.9998724541675701, 0.9997866947624213, 0.9998786220184422, 0.9999042943624055, 0.9999210025267463, 0.999909525197669, 0.999900661181595, 0.999906371758956, 0.9999458930997299, 0.9999404033495745, 0.9999446164452638, 0.9999418459270604, 0.9999217281432604, 0.9999243496332167, 0.9999095350731683, 0.9999153578118438, 0.9999247028724934, 0.9999231490109878, 0.9999163668741768, 0.9999119738818287, 0.999930360929938, 0.9999271318035658, 0.9999195312547916, 0.9999087482086, 0.999902006020059, 0.999909114436416, 0.9999355880972293, 0.9999157020392515, 0.9999229253790509, 0.9999237519771742, 0.9999220610059457, 0.9999410632771215, 0.9999231717932926, 0.9999019576748216, 0.9998994268306505, 0.9999114212327506, 0.9999218459695723, 0.9999467273579061, 0.9999447979746783, 0.9999331647490104, 0.9999393515904739, 0.999939870655921, 0.9999276612239317, 0.9999364240527129, 0.9999348418424917, 0.9999158808756521, 0.999928128374313, 0.9999378641889549, 0.9999303334727369, 0.9998987193483302, 0.9999125195341254, 0.9999385498461159, 0.9999181794941033, 0.9999590840364124, 0.9999510052415785, 0.999945414472482, 0.999947345609056, 0.999956367006602, 0.9999493676034693, 0.9999513726033284, 0.999945285127035, 0.9999575711721431, 0.9999568733917346, 0.9999624009970429, 0.9999638518218665, 0.999973052933717, 0.999964538421008, 0.999966816168766, 0.9999627011031477]
[0.9975230809768446, 0.9973572562427881, 0.9978307815444306, 0.9983446965887866, 0.9983472960547111, 0.998655071402539, 0.9988011112862643, 0.9983306920791812, 0.99876883090645, 0.9992736566564265, 0.999195977134772, 0.9991717822763381, 0.999221467851998, 0.9991896438656609, 0.9992535844268521, 0.999391683974552, 0.9994015511050673, 0.9996799179914924, 0.9996672922833771, 0.9996704123573632, 0.9997193548765623, 0.999479098503793, 0.9996424877911565, 0.9994964462481016, 0.9995261382830626, 0.9996616882923, 0.9996994504752932, 0.9997754343616756, 0.999776659838181, 0.9998567409164864, 0.9998278183906041, 0.999748189166636, 0.9997141951108065, 0.9997674584608418, 0.9997890887287998, 0.9998506634682874, 0.9998493514656762, 0.9997373528494061, 0.9997440709470962, 0.9998429257978582, 0.9988732138753956, 0.9998456402649947, 0.9998597927088467, 0.9998256508686383, 0.9998608552363315, 0.9998773481159751, 0.9998525695277283, 0.9998653873841783, 0.999850822219628, 0.9998717661901187, 0.9998171029969654, 0.9998181168275082, 0.9998326121586633, 0.999816460739011, 0.99972775036822, 0.9998066255963143, 0.9998111065206123, 0.999856274230523, 0.9998691003679351, 0.9998813487290136, 0.9998787102917306, 0.9998265414556117, 0.9998316400815834, 0.9998236804895966, 0.999853834535292, 0.9999096250262991, 0.9998608229408171, 0.9999309455000447, 0.9999324937627359, 0.9999381564819454, 0.9999482345296569, 0.9999556699670792, 0.9999643381312581, 0.999949686504916, 0.9998598969774524, 0.9999184167949738, 0.9999451532862055, 0.9999629569180484, 0.9999492618662171, 0.9999486553291007, 0.9999501447922639, 0.9999448926841312, 0.9999441155605456, 0.9999353675253541, 0.9999493552861594, 0.9999552835358948, 0.9999561093288837, 0.999965344056225, 0.9999567844980168, 0.9999573609088102, 0.9999479559471034, 0.9999502299685598, 0.9999471355118068, 0.999941612727683, 0.9999486514054154, 0.999948078379352, 0.9999547037031471, 0.999958285787853, 0.9999641468132643, 0.9999563892614535]
[0.995682831189461, 0.9977140864293225, 0.9980771185717634, 0.998138874620151, 0.9984539999193756, 0.998598684247459, 0.9989749236604157, 0.9993265994595149, 0.9993830644295676, 0.9994394740637056, 0.999656272836853, 0.9997098315177122, 0.9994242850854889, 0.9995861638334211, 0.9995987516587295, 0.9996008738596959, 0.9996490397140363, 0.9998301684384785, 0.9998694935780154, 0.9997744576341999, 0.9998261486071062, 0.9998187989003909, 0.9998295264009193, 0.9998141299733204, 0.9998018841542187, 0.9998011697710818, 0.999861284737226, 0.9998715011044679, 0.999874035354753, 0.9998872228637705, 0.999900894219175, 0.9999103211620171, 0.9999147092719558, 0.9999206865295446, 0.9999380863552925, 0.9999289854781526, 0.9999176119538075, 0.999925406742722, 0.9999372248517778, 0.9999292932182974, 0.9999164747207147, 0.9999175965157043, 0.9999251706815443, 0.99993280869798, 0.9999298311953297, 0.9999293221431542, 0.9999389882792005, 0.9999378627074484, 0.9999458141573111, 0.9999270596922176, 0.9999127960099762, 0.9998957650072609, 0.9999143682367214, 0.9999087486355352, 0.999903293585183, 0.9999139078799072, 0.9999339895890254, 0.999910330292022, 0.9999401877528554, 0.999944678690885, 0.9999429608661362, 0.9999390157331405, 0.9999484701145466, 0.9999423770520355, 0.9999247878690235, 0.9999400473470402, 0.9999472429157489, 0.9999448299381722, 0.9999375583288197, 0.9999438221924843, 0.9999515489616558, 0.9999523303633224, 0.9999559521530378, 0.9999574471502874, 0.9999260499698032, 0.999942194962495, 0.9999380623818398, 0.9999541692301785, 0.9999555768840851, 0.9999452305219378, 0.9999526759285995, 0.9999296686225957, 0.9999358438356919, 0.9999414129468485, 0.9999348950644743, 0.9999371227134795, 0.9999410903898257, 0.9999382009044876, 0.999937821705465, 0.9999543932730294, 0.9999467020131858, 0.9999521271833991, 0.9999422730511246, 0.9999464207911654, 0.9999482505256734, 0.9999523704326977, 0.9999497391966702, 0.9999413320441697, 0.9999270826328511, 0.9999293848530273]
[0.9976488625334768, 0.9977935679776371, 0.9987968310923985, 0.9990605449289834, 0.9991675093098986, 0.9992663512499039, 0.9993209853936093, 0.9994493487964433, 0.9994327389031767, 0.9996090195003215, 0.9995785764505589, 0.9995909856075342, 0.9995259358806824, 0.9996603663092875, 0.9996972651034263, 0.999739813808359, 0.9997840915016486, 0.99950806750776, 0.9995456688105732, 0.9995818983769054, 0.9997679871895183, 0.9997698814638463, 0.9998222711323136, 0.999764336386781, 0.9968169592917211, 0.9996393970679592, 0.999778449161035, 0.9997905580289261, 0.9998437841563766, 0.9998972456915028, 0.9998728777585636, 0.9998521143877234, 0.9998624166336667, 0.9999109429625496, 0.999883541081282, 0.9998492226919012, 0.9998678820709977, 0.9998362053397113, 0.9998563037529544, 0.9995587056697329, 0.9994702604246973, 0.9996253702355549, 0.9997639055229651, 0.9999174746774375, 0.999918131023398, 0.9998975615327417, 0.99991711662706, 0.9999167913356013, 0.9999117377186348, 0.9998993901952846, 0.9999036982019817, 0.9998868106558845, 0.999891339168248, 0.9998976120708268, 0.9998992616185268, 0.9999097181553026, 0.9999011839719429, 0.9999107542436997, 0.9999149663889442, 0.999886996506771, 0.9998976735721132, 0.9999064288282064, 0.9999171777528393, 0.999906617477522, 0.999921801000853, 0.99990319151039, 0.99989019710854, 0.9999228339234257, 0.9999213746718315, 0.999912232289914, 0.9999259983826322, 0.9998949282990717, 0.9998901183923175, 0.9999024898428418, 0.999884664360565, 0.9999020157959458, 0.9999171253715491, 0.9999336182017844, 0.999925865867955, 0.9999484872831971, 0.9999332032125166, 0.9999371448108099, 0.9999529621409227, 0.9999591403767343, 0.9999477397639228, 0.9999471340320766, 0.9999425116020647, 0.9999562697520645, 0.9999478685333244, 0.9999467972177473, 0.9999545486449668, 0.9999620770822097, 0.9999665908487003, 0.9999689238928094, 0.9999622208551373, 0.9999615513161331, 0.9999703640435531, 0.9999735349356795, 0.9999676537756572, 0.9999662322767301]
